1.1071632156036206,0.587263709589467,2.146608606985857,1.3041775954312234,2.290468125065683,1.0262935546655254,0.14393819619618975,2.142493241299519,-1.3454818245208806,-1.5050726274380537,-0.42107313551485603,-1.3224373253196886,4.913961093229581,0.6732548307243169,0.41461381922658813,-4.743651617570174,1.057543840358432,-0.45276877015547035,0.46016672132971165,2.7830056846647953,1.0
1.5958351004248232,-0.18536331566598835,-2.522323102557442,-3.116634368855795,0.8967438983500552,-1.7892890504977004,0.10104363348367858,-0.6267902686031277,1.586289416093385,0.8043400782730751,0.984449518256889,0.30632511654886285,0.40555424381799665,0.012505256748238444,-2.5284578078992324,0.17609732204959044,4.830770291084947,0.2468458341270142,0.3331937480114748,-0.47511047727754996,0.0
0.1710677792098468,0.30565980071920545,0.7410132454526057,2.6909321705583498,2.4826557620284624,1.109159343266778,-1.9423773689380333,1.627623265262213,-2.120823395970575,-0.7339237066414165,-1.6600222016394752,-0.9962784333276945,1.1666619507363574,0.816587004254262,-0.01278718377778258,-1.7150930738911025,-0.8332916016300411,-0.17833808630496548,0.4920124246240053,-1.1602700979609248,1.0
0.9703426895816043,-0.6529929541500947,-1.4207854387351695,-1.2567722715066587,3.321677616978925,-1.2807449599207799,0.26853718545501526,0.4279265214248589,-1.8757097570044863,1.4359670626562409,0.5294015778075652,0.45717332600659866,-0.9170191244135907,1.063784525025072,-0.6431718876119645,-1.1313222932162748,2.7684072725354216,-0.23414666227595982,-0.9447435927780353,-1.8077998826740185,0.0
0.1432644445485206,1.6886463197472492,-4.289763797448343,-5.135387462700776,0.27696596225431996,-0.3030484647407195,0.394788075438771,-1.4501156207867858,-0.8612856925156009,3.4391040444766254,3.67400464551071,0.44495757445503564,-5.54532269769882,1.0730368042539755,1.187650097659042,3.6513483836700247,-0.009642018747230696,-0.9178284535999628,-1.8269107172146013,0.13761430910395644,1.0
0.24640712793499783,0.2656392813529898,1.111191642290104,0.25148055326188384,-0.7732318313700992,0.24778901156124894,-2.6400974008688154,1.2327042598855693,1.7517943371863405,-1.5638838680468776,2.4688006422159177,1.4064278343007823,-0.4180259654695103,-0.4343104763407247,0.5128291438215619,-1.867852240969224,0.15765406440520524,0.34817925194772587,-0.5453276140064327,0.28582506702464705,1.0
0.5365289695109344,1.377543091391007,3.720888917227993,1.5901407079746592,-1.1006054538029395,1.3540805688184712,-0.6963201586410346,1.1987150895281644,0.07752924377972636,-1.148124978747527,3.0025991950560718,-1.1545259935462595,-2.4389130594746122,1.2802280974727127,-1.2445026279775864,-2.828543334801363,-2.3081087951805874,0.17434999104412044,-1.8993187429625493,-0.3849630228692731,0.0
0.7158202106684969,0.746478271683301,0.19405635894157958,2.9190372928435693,4.051297376417256,1.5773219602667679,0.0405435953463068,2.302374712835059,-3.103836042907309,-0.5271045383328488,-1.5340965187312119,-1.0213828094101536,0.6409598565542375,-0.4458621943857154,0.21149516415629624,-2.2285474191138777,-0.5072324083001631,2.1603691812313857,-0.5317829944247473,-2.1227655865081765,1.0
-3.3523379509547833,0.14456799473106316,1.374018825692145,-0.8717731987310865,0.163915909209517,1.2108494516585646,1.3137365490240671,-1.6768051960387274,-2.196713763195243,2.289380964192957,-0.27427454233406323,-0.5885637233271276,-1.7124502981825633,1.1908189756314136,1.0812065116763603,0.0892625682139421,-0.10955507680350884,-1.074869614572331,-0.8243223452799225,-0.6341170430644425,0.0
0.25973355977368867,1.538664889900527,-0.9448249044718582,0.884239364186885,1.6266797127951729,0.15366593009913568,-2.1326383791906327,1.7896000430822854,0.6924215661786217,-1.53869551926267,-0.04731631812132764,0.08110996291747674,1.7205622226456065,-1.4442391762056974,1.0621783171288157,-1.4119403365450631,1.435173067048841,1.1828193407608827,0.5990099615129396,-0.41087236782810277,0.0
0.11783314058096517,-0.2247185876561496,1.576130605697779,0.8509617233274726,-0.47984692385618716,-0.6110075652354797,-0.4048219134121885,-1.0695271215254942,0.08080514383970694,0.21090901870361378,-1.7714192348639877,-0.5872282952057479,0.6922043301227822,-0.766001118261856,1.9049842417850775,-0.31558710863812955,1.0979510460838642,-0.7596950217543142,0.02931559332646129,-1.3532351788634227,0.0
